customer_name_order,order_id,notes,name_key,customer_id,customer_name,address,city,state,zip,location,lon,lat
Bar Volpe,,,bar volpe,3.0,Bar Volpe,170 W Broadway,Boston,MA,2127,0101000020E6100000A33F34F364C351C0D354AA9F922B4540,-71.0530365,42.3404121
Fox & The Knife,,,fox the knife,4.0,Fox & The Knife,28 West Broadway ,South Boston,MA,2127,0101000020E61000009EAB521F6DC351C0C2120F289B2B4540,-71.0535353,42.3406725
Dryft Revere,,,dryft revere,7.0,Dryft Revere,500 Ocean Ave,Revere,MA,2151,0101000020E6100000F414DE8A69BF51C065D9DD4D01354540,-70.9908168,42.4141023
Bar Mezzana,,,bar mezzana,13.0,Bar Mezzana,360 Harrison Avenue,Boston,MA,2118,0101000020E6100000FD38509610C451C039D0436D1B2C4540,-71.0635124,42.344587
Black Lamb,,,black lamb,14.0,Black Lamb,571 Tremont Street,Boston,MA,2118,0101000020E610000023A0C211A4C451C05CE7DF2EFB2B4540,-71.072514,42.343603
Bar Vlaha,,,bar vlaha,16.0,Bar Vlaha,1653 Beacon Street,Brookline,MA,2445,0101000020E61000008DC92C8CBEC851C06FFC3F3D6C2B4540,-71.1366301,42.3392407
Beacon Hill Hotel,,,beacon hill hotel,395.0,Beacon Hill Hotel,25 Charles Street ,Boston,MA,2114,0101000020E6100000520ABABD24C551C0AB2688BA0F2F4540,-71.0803675,42.3676675
Dive Bar,,,dive bar,29.0,Dive Bar,100 High Street Place ,Boston,MA,2110,0101000020E61000004D423399BBC751C0F475CF70B9294540,-71.1208251,42.3259717
Brae Burn Country Club,,,brae burn country club,47.0,Brae Burn Country Club,326 Fuller Street,Newton,MA,2465,0101000020E6100000718797F100CF51C094556C27A52A4540,-71.2344326,42.3331651
Puritan and Co,,,puritan and co,55.0,Puritan and Co,1166 Cambridge St.,Cambridge,MA,2139,0101000020E6100000CFB5792D32C651C0A9BF5E61C12F4540,-71.0968126,42.373089
Capers Catering,,,capers catering,61.0,Capers Catering,30R Pine St.,Stoneham,MA,2180,0101000020E6100000F49A68A12EC651C0921914724A3D4540,-71.0965961,42.4788344
